report_id,pair_type,exact_match_normalized,chrf_pt_pt,cosine_pt_pt,bertscore_f1_pt_pt,category_match,measures_match,laterality_match,negation_match,duplicate_structural_instability,requires_mqm_review
RPT_000721,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000722,effective_duplicate,False,98.227,1.0,0.9982,True,True,True,True,False,False
RPT_000723,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000724,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000725,effective_duplicate,False,94.161,0.999,0.9929,True,True,True,False,True,True
RPT_000726,effective_duplicate,True,99.325,1.0,0.9988,True,True,True,True,False,False
RPT_000727,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000728,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000729,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000730,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000731,effective_duplicate,False,84.898,0.991,0.9758,True,True,True,True,False,False
RPT_000732,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000733,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000734,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000735,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000736,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000737,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000738,effective_duplicate,False,97.931,0.9987,0.998,True,True,True,True,False,False
RPT_000739,effective_duplicate,False,94.325,0.9907,0.9922,True,True,True,True,False,False
RPT_000740,effective_duplicate,False,98.35,1.0,0.9967,True,True,True,True,False,False
RPT_000741,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000742,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000743,effective_duplicate,False,86.866,0.9976,0.9809,True,True,True,True,False,False
RPT_000744,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000745,effective_duplicate,False,95.608,0.9966,0.9971,True,True,True,True,False,False
RPT_000746,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000747,effective_duplicate,False,83.669,0.9875,0.9812,True,True,True,True,False,False
RPT_000748,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000749,effective_duplicate,False,90.662,0.9794,0.9847,True,True,True,True,False,False
RPT_000750,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000751,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000752,effective_duplicate,False,97.499,0.9928,0.991,True,True,True,True,False,False
RPT_000753,effective_duplicate,False,96.99,0.9994,0.9977,True,True,True,True,False,False
RPT_000754,effective_duplicate,False,97.493,0.9992,0.9974,True,True,True,True,False,False
RPT_000755,effective_duplicate,False,95.587,0.9911,0.9936,True,True,True,True,False,False
RPT_000756,effective_duplicate,False,96.858,0.9994,0.9959,True,True,True,True,False,False
RPT_000757,effective_duplicate,True,97.524,0.9963,0.9953,True,True,True,True,False,False
RPT_000758,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000759,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000760,effective_duplicate,False,88.87,0.9915,0.9819,True,True,True,True,False,False
RPT_000761,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000762,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000763,effective_duplicate,False,93.134,0.9919,0.984,True,True,True,True,False,False
RPT_000764,effective_duplicate,False,98.809,1.0,0.9976,True,True,True,True,False,False
RPT_000765,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000766,effective_duplicate,False,94.771,0.996,0.991,True,True,True,True,False,False
RPT_000767,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000768,effective_duplicate,False,90.291,0.9902,0.9859,True,True,True,True,False,False
RPT_000769,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000770,effective_duplicate,False,95.3,0.994,0.9909,True,True,True,True,False,False
RPT_000771,effective_duplicate,False,97.891,0.9994,0.9976,True,True,True,True,False,False
RPT_000772,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000773,effective_duplicate,False,94.13,0.9996,0.9897,True,True,True,True,False,False
RPT_000774,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000775,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000776,effective_duplicate,False,96.839,0.9981,0.997,True,True,True,True,False,False
RPT_000777,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000778,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000779,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000780,effective_duplicate,False,99.006,0.9996,0.9995,True,True,True,True,False,False
RPT_000781,effective_duplicate,False,94.305,0.9842,0.9812,True,True,True,True,False,False
RPT_000782,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000783,effective_duplicate,False,96.521,0.9983,0.9973,True,True,True,True,False,False
RPT_000784,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000785,effective_duplicate,False,98.494,0.9997,0.9983,True,True,True,True,False,False
RPT_000786,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000787,effective_duplicate,True,97.941,1.0,0.9953,True,True,True,True,False,False
RPT_000788,effective_duplicate,False,96.934,0.9997,0.9941,True,True,True,True,False,False
RPT_000789,effective_duplicate,False,95.209,0.9883,0.9907,True,True,True,True,False,False
RPT_000790,effective_duplicate,False,99.359,1.0,0.999,True,True,True,True,False,False
RPT_000791,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000792,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000793,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000794,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000795,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000796,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000797,effective_duplicate,False,95.768,1.0,0.9918,True,True,True,True,False,False
RPT_000798,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000799,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000800,effective_duplicate,False,91.495,1.0,0.9868,True,True,True,True,False,False
RPT_000801,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000802,effective_duplicate,True,99.266,1.0,0.9986,True,True,True,True,False,False
RPT_000803,effective_duplicate,False,90.535,0.9941,0.9903,True,True,True,True,False,False
RPT_000804,effective_duplicate,False,87.629,0.9668,0.9822,True,True,True,True,False,False
RPT_000805,effective_duplicate,False,98.79,1.0,0.9989,True,True,True,True,False,False
RPT_000806,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000807,effective_duplicate,False,97.599,1.0,0.9907,True,True,True,True,False,False
RPT_000808,effective_duplicate,False,98.638,0.9994,0.9985,True,True,True,True,False,False
RPT_000809,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000810,effective_duplicate,False,98.671,1.0,0.9988,True,True,True,True,False,False
RPT_000811,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000812,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000813,effective_duplicate,False,97.634,1.0,0.9948,True,True,True,True,False,False
RPT_000814,effective_duplicate,False,94.665,0.9942,0.9958,True,True,True,True,False,False
RPT_000815,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000816,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000817,effective_duplicate,False,98.697,0.9998,0.9994,True,True,True,True,False,False
RPT_000818,effective_duplicate,True,100.0,1.0,1.0,True,True,True,True,False,False
RPT_000819,effective_duplicate,False,99.018,1.0,0.9995,True,True,True,True,False,False
RPT_000820,effective_duplicate,False,93.868,0.9971,0.9864,True,True,True,True,False,False
